benchmark_category,dataset,score_mean,score_std,time_taken_sum,noise_dataset,reference_dataset
GENERIC,styletts2/default/eng,91.6722600994197,1.2299165752391839,394.42413544654846,,
GENERIC,fish-speech/s1-mini/eng,91.45862653061556,1.111163622056676,382.3746974468231,,
GENERIC,qwen3-tts/1.7b-base/eng,91.22657362507216,0.624259626683378,393.95538425445557,,
GENERIC,openvoice/default/eng,90.56905114726167,1.423493921101526,366.83509159088135,,
GENERIC,f5-tts/v1/eng,89.40683625325805,1.1435574823669852,397.82482743263245,,
GENERIC,tortoise/default/eng,89.24489530996084,0.5504037831557932,401.6982970237732,,
GENERIC,gpt-sovits/v4/eng,88.46382878181174,0.694868556415204,402.3798637390137,,
GENERIC,indextts/default/eng,87.93387668565039,1.326313324007956,412.2882716655731,,
GENERIC,whisperspeech/small/eng,87.49678084759371,1.3854345440038451,248.86136531829834,,
GENERIC,e2-tts/default/eng,86.54948240782323,0.7695405082512413,412.17086267471313,,
GENERIC,xtts/v2/eng,86.17940684453468,1.1518468638517345,156.7348177433014,,
PROSODY,whisperspeech/small/eng,85.46543342966919,7.403597236255141,90.2419707775116,,
GENERIC,vibevoice/default/eng,85.45896071126003,0.5505380498600851,401.47461342811584,,
GENERIC,voicecraft/giga830m_tts_enhanced/eng,84.98729680008148,0.6871143187675234,366.75120115280146,,
GENERIC,maskgct/default/eng,83.58157800125157,0.6968721449450948,412.17838621139526,,
OVERALL,qwen3-tts/1.7b-base/eng,82.80783355722576,0.0,1296.982680797577,,
INTELLIGIBILITY,qwen3-tts/1.7b-base/eng,82.61854348141247,13.740980661757325,669.9957189559937,,
PROSODY,fish-speech/s1-mini/eng,82.59166725626412,8.76572576179749,119.79123759269714,,
GENERIC,vevo/vevo1.5/eng,82.4544664836593,0.9611118606602275,397.75350880622864,,
INTELLIGIBILITY,styletts2/default/eng,82.1176012203818,17.83449968418688,638.3387348651886,,
GENERIC,hierspeech/v1.1/eng,81.52235603133254,0.4204092895180168,412.2913203239441,,
INTELLIGIBILITY,indextts/default/eng,81.47303885813511,13.189397616098796,672.2405388355255,,
INTELLIGIBILITY,gpt-sovits/v4/eng,81.32893070401514,10.304348020799628,672.1944460868835,,
PROSODY,openvoice/default/eng,81.29334155408618,12.612753387491773,94.6223452091217,,
OVERALL,styletts2/default/eng,81.19489578641327,0.0,1184.8254351615906,,
OVERALL,fish-speech/s1-mini/eng,81.09149730551357,0.0,1169.138661623001,,
INTELLIGIBILITY,xtts/v2/eng,80.81288795731095,12.81827639281909,392.7874083518982,,
INTELLIGIBILITY,f5-tts/v1/eng,80.5235562531777,13.163894650478074,667.0797710418701,,
INTELLIGIBILITY,hierspeech/v1.1/eng,80.41021564056061,10.050741946555675,672.0968809127808,,
GENERIC,metavoice/default/eng,80.31561481439034,0.28134998906872194,407.87450766563416,,
OVERALL,f5-tts/v1/eng,79.85172917733055,0.0,1250.1662855148315,,
PROSODY,qwen3-tts/1.7b-base/eng,79.81285319615066,12.409081758755656,178.64412713050842,,
PROSODY,styletts2/default/eng,79.78216377575322,11.36477220734386,115.64530420303345,,
PROSODY,tortoise/default/eng,79.77030588884341,11.415359842825598,104.48356890678406,,
INTELLIGIBILITY,vibevoice/default/eng,79.69656153002349,9.216410402254208,669.7863657474518,,
OVERALL,openvoice/default/eng,79.49079404884155,0.0,1198.9440836906433,,
OVERALL,tortoise/default/eng,79.28941896381247,0.0,1210.3381004333496,,
INTELLIGIBILITY,e2-tts/default/eng,79.18035288746486,11.112273307924308,672.2387065887451,,
GENERIC,recording/default/eng,79.03589664639014,1.2939001814646134,274.6419641971588,,
INTELLIGIBILITY,fish-speech/s1-mini/eng,78.53817385735987,15.242207347384264,640.3431301116943,,
OVERALL,indextts/default/eng,78.08550758839029,0.0,1285.7748339176178,,
INTELLIGIBILITY,maskgct/default/eng,78.05219902019641,10.932044590729326,672.0298326015472,,
OVERALL,whisperspeech/small/eng,77.77358533280041,0.0,798.4305152893066,,
SPEAKER,qwen3-tts/1.7b-base/eng,77.57336392626777,15.38717644239233,54.38745045661926,,
INTELLIGIBILITY,recording/default/eng,77.22937439800934,9.651516105002381,669.9633700847626,,
INTELLIGIBILITY,vevo/vevo1.5/eng,77.05264572728987,9.927455633858665,663.3434216976166,,
OVERALL,gpt-sovits/v4/eng,76.8534831510639,0.0,1280.7506613731384,,
INTELLIGIBILITY,voicecraft/giga830m_tts_enhanced/eng,76.72529700510964,6.907873049653816,669.8029744625092,,
PROSODY,f5-tts/v1/eng,76.55056812823426,13.150553794192431,152.7460696697235,,
OVERALL,e2-tts/default/eng,76.52869218590278,0.0,1352.299319267273,,
INTELLIGIBILITY,tortoise/default/eng,76.38272091259468,18.805637321111465,669.8829078674316,,
OVERALL,vibevoice/default/eng,76.06440973776782,0.0,1272.3160977363586,,
OVERALL,xtts/v2/eng,75.96884252912247,0.0,641.6938397884369,,
PROSODY,indextts/default/eng,74.99788424193653,16.267961207527925,164.32272171974182,,
OVERALL,voicecraft/giga830m_tts_enhanced/eng,73.500703196559,0.0,1227.3255686759949,,
INTELLIGIBILITY,openvoice/default/eng,73.4047461875233,26.348701147449766,706.9205470085144,,
OVERALL,maskgct/default/eng,73.15621089194966,0.0,1355.058430671692,,
OVERALL,hierspeech/v1.1/eng,72.98139082548894,0.0,1340.4733626842499,,
OVERALL,vevo/vevo1.5/eng,72.93402036312196,0.0,1255.1569051742554,,
SPEAKER,f5-tts/v1/eng,72.92595607465218,17.487281540368677,32.51561737060547,,
SPEAKER,openvoice/default/eng,72.69603730649504,16.940058151528117,30.566099882125854,,
PROSODY,vibevoice/default/eng,72.50082118500406,19.262726670766284,154.59026193618774,,
SPEAKER,fish-speech/s1-mini/eng,71.77752157781471,16.931715502863863,26.6295964717865,,
SPEAKER,tortoise/default/eng,71.7597537438509,20.492992692954658,34.27332663536072,,
PROSODY,xtts/v2/eng,71.36158610335764,18.365189319569165,57.73396325111389,,
INTELLIGIBILITY,whisperspeech/small/eng,71.225256987369,7.041126286039695,439.24729442596436,,
PROSODY,voicecraft/giga830m_tts_enhanced/eng,71.21109769079061,18.80913216861387,145.80463933944702,,
SPEAKER,styletts2/default/eng,71.20755805009833,17.047857303244065,36.41726064682007,,
PROSODY,e2-tts/default/eng,70.96915813043181,18.182891001289324,216.78196048736572,,
PROSODY,gpt-sovits/v4/eng,70.3477201039644,20.205879296470343,168.32908082008362,,
OVERALL,recording/default/eng,70.14757456821468,0.0,981.806156873703,,
PROSODY,metavoice/default/eng,69.97427544177214,16.52364348309261,142.03247594833374,,
SPEAKER,e2-tts/default/eng,69.41577531789125,25.269590928603083,51.107789516448975,,
OVERALL,metavoice/default/eng,68.44601432110518,0.0,1250.9812128543854,,
PROSODY,maskgct/default/eng,68.23444428411554,21.578587250724848,218.13990330696106,,
INTELLIGIBILITY,metavoice/default/eng,68.03559604919508,0.8457024690545423,672.1761748790741,,
SPEAKER,indextts/default/eng,67.9372305678391,23.26962611822359,36.92330169677735,,
SPEAKER,gpt-sovits/v4/eng,67.27345301446428,26.09415165521335,37.84727072715759,,
SPEAKER,whisperspeech/small/eng,66.90687006656972,26.660496989888838,20.07988476753235,,
PROSODY,hierspeech/v1.1/eng,66.8017498296821,20.562606527728324,208.81593418121338,,
PROSODY,vevo/vevo1.5/eng,66.71838971133513,20.809720872706887,149.70459008216858,,
SPEAKER,vibevoice/default/eng,66.60129552478371,26.17367484349864,46.46485662460327,,
SPEAKER,xtts/v2/eng,65.52148921128659,26.597626656195935,34.43765044212341,,
SPEAKER,vevo/vevo1.5/eng,65.51057953020356,31.410263728838146,44.35538458824158,,
PROSODY,recording/default/eng,63.77657720781002,25.97962417876775,19.8442530632019,,
SPEAKER,hierspeech/v1.1/eng,63.19124180038051,21.82642579096948,47.269227266311646,,
SPEAKER,maskgct/default/eng,62.7566222622351,32.27163149824043,52.71030855178833,,
SPEAKER,voicecraft/giga830m_tts_enhanced/eng,61.07912129025428,34.297649376238525,44.96675372123718,,
SPEAKER,recording/default/eng,60.54845002064921,38.94637488111903,17.356569528579712,,
SPEAKER,metavoice/default/eng,55.458570979063154,39.88928425065762,28.898054361343384,,
